Algorithm: Greedy Vertex Coloring
Vertex colors:
1748 0
1749 1
1750 2
1751 0
1752 1
1753 2
1754 0
1755 1
1756 2
1757 1
1758 0
1759 1
1760 0
1761 2
1762 1
1763 2
1764 0
1765 2
1766 3
1767 2
1768 0
1769 2
1770 0
1771 2
1772 1
1773 0
1774 1
1775 0
1776 1
1777 2
1778 0
1779 2
1780 1
1781 2
1782 0
1783 1
1784 0
1785 1
1786 0
1787 2
1788 1
1789 0
1790 2
1791 1
1792 0
1793 2
1794 0
1795 1
1796 0
1797 1
1798 0
1799 2
1800 1
1801 2
1802 0
1803 2
1804 0
1805 2
1806 1
1807 0
1808 1
1809 2
1810 0
1811 2
1812 1
1813 2
1814 0
1815 2
1816 1
1817 0
1818 1
1819 0
1820 1
1821 0
1822 1
1823 0
1824 1
1825 2
1826 1
1827 0
1828 1
1829 0
1830 1
1831 2
1832 0
1833 1
1834 0
1835 1
1836 2
1837 0
1838 1
1839 0
1840 1
1841 0
1842 1
1843 0
1844 1
1845 2
1846 0
1847 1
1848 0
1849 1
1850 0
1851 2
1852 1
1853 0
1854 2
1855 1
1856 0
1857 1
1858 0
1859 2
1860 1
1861 0
1862 1
1863 2
1864 1
1865 0
1866 2
1867 1
1868 0
1869 1
1870 0
1871 1
1872 0
1873 1
1874 0
1875 2
1876 3
1877 2
1878 1
1879 0
1880 1
1881 0
1882 1
1883 0
1884 2
1885 1
1886 2
1887 0
1888 1
1889 0
1890 2
1891 1
1892 0
1893 2
1894 1
1895 2
1896 1
1897 0
1898 1
1899 0
1900 1
1901 0
1902 2
1903 0
1904 1
1905 0
1906 1
1907 2
1908 0
1909 1
1910 2
1911 0
1912 2
1913 1
1914 0
1915 1
1916 2
1917 1
1918 0
1919 2
1920 3
1921 1
1922 2
1923 1
1924 0
1925 1
1926 0
1927 1
1928 2
1929 0
1930 1
1931 0
1932 1
1933 0
1934 1
1935 0
1936 2
1937 1
1938 2
1939 0
1940 2
1941 3
1942 1
1943 0
1944 2
1945 0
1946 2
1947 1
1948 0
1949 1
1950 0
1951 2
1952 1
1953 0
1954 2
1955 1
1956 0
1957 2
1958 1
1959 2
1960 0
1961 2
1962 0
1963 1
1964 0
1965 1
1966 0
1967 1
1968 0
1969 2
1970 1
1971 2
1972 0
1973 2
1974 0
1975 2
1976 1
1977 0
1978 1
1979 0
1980 2
1981 1
1982 0
1983 2
1984 1
1985 2
1986 1
1987 0
1988 1
1989 0
1990 1
1991 2
1992 0
1993 3
1994 0
1995 1
1996 0
1997 1
1998 3
1999 2
2000 0
2001 1
2002 2
2003 0
2004 2
2005 1
2006 0
2007 1
2008 0
2009 1
2010 0
2011 2
2012 1
2013 0
2014 1
2015 2
2016 3
2017 0
2018 1
2019 2
2020 0
2021 3
2022 2
2023 0
2024 1
2025 0
2026 1
2027 0
2028 1
2029 0
2030 1
2031 0
2032 1
2033 3
2034 0
2035 1
2036 2
2037 3
2038 1
2039 0
2040 1
2041 0
2042 2
2043 0
2044 1
2045 0
2046 1
2047 0
2048 1
2049 0
2050 1
2051 0
2052 1
2053 2
2054 0
2055 1
2056 0
2057 1
2058 0
2059 2
2060 0
2061 1
2062 2
2063 1
2064 2
2065 0
2066 1
2067 0
2068 2
2069 1
2070 0
2071 2
2072 0
2073 2
2074 1
2075 0
2076 1
2077 0
2078 1
2079 0
2080 1
2081 2
2082 3
2083 2
2084 0
2085 3
2086 0
2087 1
2088 0
2089 2
2090 0
2091 3
2092 0
2093 1
2094 2
2095 0
2096 1
2097 0
2098 2
2099 1
2100 0
2101 2
2102 1
2103 0
2104 2
2105 3
2106 0
2107 2
2108 1
2109 0
2110 1
2111 0
2112 1
2113 2
2114 0
2115 2
2116 1
2117 0
2118 1
2119 2
2120 0
2121 2
2122 1
2123 0
2124 3
2125 2
2126 0
2127 2
2128 0
2129 1
2130 0
2131 1
2132 0
2133 2
2134 1
2135 2
2136 1
2137 0
2138 1
2139 2
2140 0
2141 1
2142 2
2143 0
2144 2
2145 0
2146 2
2147 1
2148 0
2149 1
2150 2
2151 1
2152 0
2153 2
2154 1
2155 0
2156 2
2157 1
2158 0
2159 2
2160 1
2161 0
2162 2
2163 1
2164 2
2165 0
2166 1
2167 0
2168 2
2169 1
2170 0
2171 3
2172 0
2173 1
2174 0
2175 1
2176 0
2177 2
2178 0
2179 2
2180 3
2181 0
2182 1
2183 0
2184 1
2185 0
2186 1
2187 0
2188 2
2189 1
2190 0
2191 2
2192 0
2193 1
2194 0
2195 2
2196 0
2197 1
2198 2
2199 0
2200 1
2201 2
2202 1
2203 0
2204 1
2205 0
2206 1
2207 0
2208 1
2209 0
2210 1
2211 2
2212 1
2213 0
2214 1
2215 2
2216 0
2217 1
2218 0
2219 2
2220 0
2221 1
2222 2
2223 0
2224 3
2225 2
2226 0
2227 2
2228 1
2229 2
2230 0
2231 1
2232 0
2233 1
2234 0
2235 2
2236 0
2237 1
2238 2
2239 0
2240 1
2241 2
2242 1
2243 2
2244 1
2245 2
2246 1
2247 0
2248 2
2249 1
2250 0
2251 2
2252 1
2253 0
2254 1
2255 2
2256 0
2257 1
2258 2
2259 3
2260 1
2261 0
2262 1
2263 0
2264 2
2265 1
2266 0
2267 1
2268 2
2269 0
2270 1
2271 0
2272 1
2273 0
2274 1
2275 0
2276 1
2277 2
2278 0
2279 2
2280 1
2281 0
2282 1
2283 0
2284 2
2285 3
2286 0
2287 2
2288 0
2289 1
2290 0
2291 1
2292 0
2293 1
2294 0
2295 1
2296 2
2297 0
2298 2
2299 0
2300 2
2301 1
2302 2
2303 0
2304 1
2305 2
2306 0
2307 2
2308 1
2309 0
2310 1
2311 0
2312 1
2313 2
2314 3
2315 0
2316 1
2317 0
2318 2
2319 3
2320 0
2321 1
2322 2
2323 0
2324 1
2325 2
2326 1
2327 0
2328 2
2329 0
2330 1
2331 0
2332 1
2333 2
2334 0
2335 1
2336 2
2337 1
2338 0
2339 2
2340 1
2341 0
2342 2
2343 1
2344 0
2345 2
2346 0
2347 1
2348 2
2349 1
2350 0
2351 1
2352 0
2353 1
2354 0
2355 1
2356 0
2357 1
2358 2
2359 0
2360 2
2361 0
2362 2
2363 1
2364 0
2365 1
2366 2
2367 0
2368 1
2369 2
2370 1
2371 3
2372 2
2373 0
2374 1
2375 0
2376 1
2377 2
2378 3
2379 0
2380 2
2381 0
2382 1
2383 0
2384 1
2385 0
2386 1
2387 2
2388 0
2389 1
2390 0
2391 1
2392 0
2393 1
2394 0
2395 1
2396 0
2397 1
2398 0
2399 3
2400 1
2401 0
2402 1
2403 0
2404 1
2405 2
2406 0
2407 1
2408 0
2409 1
2410 2
2411 0
2412 1
2413 0
2414 2
2415 0
2416 1
2417 2
2418 0
2419 1
2420 2
2421 1
2422 3
2423 2
2424 0
2425 1
2426 0
2427 1
2428 0
2429 2
2430 1
2431 0
2432 1
2433 2
2434 1
2435 0
2436 1
2437 0
2438 2
2439 0
2440 2
2441 0
2442 1
2443 2
2444 1
2445 2
2446 1
2447 2
2448 0
2449 1
2450 0
2451 2
2452 0
2453 2
2454 0
2455 2
2456 3
2457 2
2458 1
2459 0
2460 1
2461 0
2462 1
2463 0
2464 1
2465 2
2466 0
2467 1
2468 0
2469 2
2470 3
2471 0
2472 1
2473 2
2474 0
2475 1
2476 2
2477 0
2478 1
2479 0
2480 2
2481 1
2482 0
2483 2
2484 1
2485 3
2486 0
2487 1
2488 2
2489 0
2490 1
2491 2
2492 1
2493 0
2494 1
2495 0
2496 1
2497 0
2498 2
2499 0
2500 1
2501 2
2502 0
2503 2
2504 1
2505 0
2506 1
2507 0
2508 1
2509 0
2510 1
2511 0
2512 1
2513 2
2514 0
2515 2
2516 1
2517 2
2518 0
2519 2
2520 1
2521 0
2522 3
2523 0
2524 1
2525 0
2526 2
2527 1
2528 2
2529 1
2530 2
2531 0
2532 2
2533 1
2534 0
2535 1
2536 2
2537 0
2538 1
2539 0
2540 1
2541 2
2542 0
2543 1
2544 0
2545 2
2546 1
2547 2
2548 1
2549 2
2550 1
2551 0
2552 2
2553 1
2554 0
2555 1
2556 0
2557 1
2558 0
2559 1
2560 2
2561 1
2562 0
2563 2
2564 0
2565 3
2566 1
2567 0
2568 2
2569 0
2570 2
2571 1
2572 0
2573 2
2574 0
2575 1
2576 2
2577 0
2578 1
2579 2
2580 0
2581 1
2582 0
2583 1
2584 0
2585 3
2586 2
2587 0
2588 1
2589 0
2590 2
2591 0
2592 1
2593 2
2594 0
2595 2
2596 1
2597 2
2598 0
2599 1
2600 0
2601 1
2602 2
2603 0
2604 1
2605 0
2606 1
2607 2
2608 0
2609 1
2610 2
2611 0
2612 2
2613 1
2614 0
2615 1
2616 0
2617 1
2618 0
2619 2
2620 1
2621 3
2622 0
2623 1
2624 0
2625 1
2626 2
2627 0
2628 1
2629 0
2630 1
2631 2
2632 1
2633 2
2634 1
2635 0
2636 2
2637 1
2638 2
2639 0
2640 1
2641 2
2642 1
2643 2
2644 1
2645 3
2646 2
2647 1
2648 0
2649 2
2650 1
2651 0
2652 2
2653 0
2654 1
2655 0
2656 2
2657 3
2658 1
2659 0
2660 1
2661 0
2662 2
2663 1
2664 0
2665 1
2666 2
2667 0
2668 2
2669 0
2670 1
2671 0
2672 1
2673 0
2674 1
2675 2
2676 0
2677 1
2678 0
2679 2
2680 0
2681 2
2682 3
2683 0
2684 1
2685 0
2686 2
2687 1
2688 0
2689 2
2690 1
2691 0
2692 1
2693 0
2694 1
2695 0
2696 1
2697 0
2698 1
2699 0
2700 2
2701 1
2702 0
2703 1
2704 2
2705 3
2706 1
2707 2
2708 0
2709 1
2710 2
2711 1
2712 2
2713 0
2714 1
2715 2
2716 0
2717 2
2718 0
2719 1
2720 0
2721 1
2722 0
2723 2
2724 0
2725 2
2726 1
2727 2
2728 1
2729 2
2730 1
2731 0
2732 1
2733 0
2734 2
2735 1
2736 0
2737 2
2738 0
2739 2
2740 1
2741 2
2742 0
2743 2
2744 1
2745 0
2746 2
2747 1
2748 0
2749 2
2750 1
2751 0
2752 1
2753 0
2754 3
2755 1
2756 2
2757 1
2758 0
2759 1
2760 0
2761 1
2762 0
2763 1
2764 2
2765 0
2766 1
2767 0
2768 1
2769 0
2770 1
2771 0
2772 1
2773 0
2774 2
2775 0
2776 1
2777 2
2778 0
2779 2
2780 0
2781 2
2782 0
2783 2
2784 1
2785 0
2786 2
2787 1
2788 0
2789 1
2790 2
2791 0
2792 2
2793 1
2794 0
2795 1
2796 0
2797 1
2798 0
2799 3
2800 2
2801 1
2802 0
2803 1
2804 2
2805 0
2806 2
2807 1
2808 0
2809 2
2810 1
2811 0
2812 2
2813 1
2814 0
2815 2
2816 1
2817 0
2818 2
2819 0
2820 1
2821 0
2822 1
2823 2
2824 1
2825 0
2826 2
2827 0
2828 1
2829 2
2830 0
2831 1
2832 0
2833 2
2834 1
2835 2
2836 0
2837 1
2838 0
2839 2
2840 1
2841 2
2842 1
2843 0
2844 1
2845 0
2846 2
2847 0
2848 1
2849 2
2850 0
2851 1
2852 2
2853 3
2854 1
2855 0
2856 2
2857 0
2858 2
2859 0
2860 1
2861 2
2862 0
2863 2
2864 0
2865 1
2866 0
2867 1
2868 0
2869 2
2870 1
2871 0
2872 2
2873 0
2874 1
2875 2
2876 3
2877 0
2878 1
2879 2
2880 1
2881 0
2882 1
2883 2
2884 1
2885 0
2886 1
2887 2
2888 0
2889 1
2890 0
2891 1
2892 2
2893 0
2894 2
2895 1
2896 2
2897 1
2898 2
2899 3
2900 1
2901 0
2902 1
2903 2
2904 0
2905 1
2906 0
2907 2
2908 0
2909 2
2910 1
2911 2
2912 0
2913 2
2914 1
2915 2
2916 0
2917 1
2918 0
2919 1
2920 2
2921 0
2922 1
2923 2
2924 0
2925 1
2926 2
2927 0
2928 1
2929 0
2930 1
2931 0
2932 1
2933 2
2934 1
2935 0
2936 2
2937 0
2938 1
2939 0
2940 1
2941 0
2942 1
2943 2
2944 0
2945 1
2946 0
2947 2
2948 1
2949 0
2950 1
2951 0
2952 1
2953 0
2954 1
2955 0
2956 2
2957 0
2958 1
2959 0
2960 2
2961 1
2962 0
2963 1
2964 0
2965 1
2966 0
2967 1
2968 0
2969 2
2970 1
2971 2
2972 0
2973 2
2974 1
2975 0
2976 1
2977 2
2978 0
2979 1
2980 0
2981 2
2982 0
2983 1
2984 2
2985 3
2986 0
2987 1
2988 0
